hasExtendedFuseBits =  0
signature0 =  30
signature1 =  146
signature2 =  3
pagesize   =  0
------------------------------

Device Name [AT90S4434]
flashSize   =  4096
eepromSize  =  256
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  147
signature2 =  3
pagesize   =  0
------------------------------

Device Name [AT90S8515]
flashSize   =  8192
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  147
signature2 =  1
pagesize   =  0
------------------------------

Device Name [AT90S8515comp]
flashSize   =  8192
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  147
signature2 =  1
pagesize   =  32
------------------------------

Device Name [AT90S8535]
flashSize   =  8192
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  147
signature2 =  3
pagesize   =  0
------------------------------

Device Name [AT90S8535comp]
flashSize   =  8192
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  147
signature2 =  3
pagesize   =  32
------------------------------

Device Name [AT90SCR100H]
flashSize   =  65536
eepromSize  =  4096
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  150
signature2 =  193
pagesize   =  128
------------------------------

Device Name [AT90USB1286]
flashSize   =  131072
eepromSize  =  4096
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  151
signature2 =  130
pagesize   =  128
------------------------------

Device Name [AT90USB1287]
flashSize   =  131072
eepromSize  =  4096
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  151
signature2 =  130
pagesize   =  128
------------------------------

Device Name [AT90USB162]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  148
signature2 =  130
pagesize   =  64
------------------------------

Device Name [AT90USB646]
flashSize   =  65536
eepromSize  =  2048
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  150
signature2 =  130
pagesize   =  128
------------------------------

Device Name [AT90USB647]
flashSize   =  65536
eepromSize  =  2048
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  150
signature2 =  130
pagesize   =  128
------------------------------

Device Name [AT90USB82]
flashSize   =  8192
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  147
signature2 =  130
pagesize   =  64
------------------------------

Device Name [ATA6289]
flashSize   =  8192
eepromSize  =  320
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  147
signature2 =  130
pagesize   =  32
------------------------------

Device Name [ATmega103]
flashSize   =  131072
eepromSize  =  4096
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  151
signature2 =  1
pagesize   =  0
------------------------------

Device Name [ATmega103comp]
flashSize   =  131072
eepromSize  =  4096
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  151
signature2 =  1
pagesize   =  0
------------------------------

Device Name [ATmega128]
flashSize   =  131072
eepromSize  =  4096
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  151
signature2 =  2
pagesize   =  128
------------------------------

Device Name [ATmega1280]
flashSize   =  131072
eepromSize  =  4096
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  151
signature2 =  3
pagesize   =  128
------------------------------

Device Name [ATmega1281]
flashSize   =  131072
eepromSize  =  4096
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  151
signature2 =  4
pagesize   =  128
------------------------------

Device Name [ATmega1284]
flashSize   =  131072
eepromSize  =  4096
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  151
signature2 =  6
pagesize   =  128
------------------------------

Device Name [ATmega1284P]
flashSize   =  131072
eepromSize  =  4096
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  151
signature2 =  5
pagesize   =  128
------------------------------

Device Name [ATmega128A]
flashSize   =  131072
eepromSize  =  4096
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  151
signature2 =  2
pagesize   =  128
------------------------------

Device Name [ATmega128RFA1]
flashSize   =  131072
eepromSize  =  4096
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  167
signature2 =  1
pagesize   =  128
------------------------------

Device Name [ATmega16]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  148
signature2 =  3
pagesize   =  64
------------------------------

Device Name [ATmega161]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  148
signature2 =  1
pagesize   =  64
------------------------------

Device Name [ATmega161comp]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  148
signature2 =  1
pagesize   =  64
------------------------------

Device Name [ATmega162]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  148
signature2 =  4
pagesize   =  64
------------------------------

Device Name [ATmega163]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  148
signature2 =  2
pagesize   =  64
------------------------------

Device Name [ATmega164A]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  148
signature2 =  15
pagesize   =  64
------------------------------

Device Name [ATmega164P]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  148
signature2 =  10
pagesize   =  64
------------------------------

Device Name [ATmega164PA]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  148
signature2 =  10
pagesize   =  64
------------------------------

Device Name [ATmega165]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  148
signature2 =  7
pagesize   =  64
------------------------------

Device Name [ATmega165A]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  148
signature2 =  16
pagesize   =  64
------------------------------

Device Name [ATmega165P]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  148
signature2 =  7
pagesize   =  64
------------------------------

Device Name [ATmega165PA]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  148
signature2 =  7
pagesize   =  64
------------------------------

Device Name [ATmega168]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  148
signature2 =  6
pagesize   =  64
------------------------------

Device Name [ATmega168A]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  148
signature2 =  6
pagesize   =  64
------------------------------

Device Name [ATmega168P]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  148
signature2 =  11
pagesize   =  64
------------------------------

Device Name [ATmega168PA]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  148
signature2 =  11
pagesize   =  64
------------------------------

Device Name [ATmega169]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  148
signature2 =  5
pagesize   =  64
------------------------------

Device Name [ATmega169A]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  148
signature2 =  17
pagesize   =  64
------------------------------

Device Name [ATmega169P]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  148
signature2 =  5
pagesize   =  64
------------------------------

Device Name [ATmega169PA]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  148
signature2 =  5
pagesize   =  64
------------------------------

Device Name [ATmega16A]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  148
signature2 =  3
pagesize   =  64
------------------------------

Device Name [ATmega16HVA]
flashSize   =  16384
eepromSize  =  256
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  148
signature2 =  12
pagesize   =  64
------------------------------

Device Name [ATmega16HVA2]
flashSize   =  16384
eepromSize  =  256
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  148
signature2 =  14
pagesize   =  64
------------------------------

Device Name [ATmega16HVB]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  148
signature2 =  13
pagesize   =  64
------------------------------

Device Name [ATmega16M1]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  148
signature2 =  132
pagesize   =  64
------------------------------

Device Name [ATmega16U2]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  148
signature2 =  137
pagesize   =  64
------------------------------

Device Name [ATmega16U4]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  148
signature2 =  136
pagesize   =  64
------------------------------

Device Name [ATmega2560]
flashSize   =  262144
eepromSize  =  4096
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  152
signature2 =  1
pagesize   =  128
------------------------------

Device Name [ATmega2561]
flashSize   =  262144
eepromSize  =  4096
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  152
signature2 =  2
pagesize   =  128
------------------------------

Device Name [ATmega32]
flashSize   =  32768
eepromSize  =  1024
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  149
signature2 =  2
pagesize   =  64
------------------------------

Device Name [ATmega323]
flashSize   =  32768
eepromSize  =  1024
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  149
signature2 =  1
pagesize   =  64
------------------------------

Device Name [ATmega324A]
flashSize   =  32768
eepromSize  =  1024
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  149
signature2 =  21
pagesize   =  64
------------------------------

Device Name [ATmega324P]
flashSize   =  32768
eepromSize  =  1024
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  149
signature2 =  8
pagesize   =  64
------------------------------

Device Name [ATmega324PA]
flashSize   =  32768
eepromSize  =  1024
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  149
signature2 =  17
pagesize   =  64
------------------------------

Device Name [ATmega325]
flashSize   =  32768
eepromSize  =  1024
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  149
signature2 =  5
pagesize   =  64
------------------------------

Device Name [ATmega3250]
flashSize   =  32768
eepromSize  =  1024
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  149
signature2 =  6
pagesize   =  64
------------------------------

Device Name [ATmega3250P]
flashSize   =  32768
eepromSize  =  1024
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  149
signature2 =  14
pagesize   =  64
------------------------------

Device Name [ATmega325A]
flashSize   =  32768
eepromSize  =  1024
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  149
signature2 =  5
pagesize   =  64
------------------------------

Device Name [ATmega325P]
flashSize   =  32768
eepromSize  =  1024
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  149
signature2 =  13
pagesize   =  64
------------------------------

Device Name [ATmega328]
flashSize   =  32768
eepromSize  =  1024
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  149
signature2 =  20
pagesize   =  64
------------------------------

Device Name [ATmega328P]
flashSize   =  32768
eepromSize  =  1024
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  149
signature2 =  15
pagesize   =  64
------------------------------

Device Name [ATmega329]
flashSize   =  32768
eepromSize  =  1024
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  149
signature2 =  3
pagesize   =  64
------------------------------

Device Name [ATmega3290]
flashSize   =  32768
eepromSize  =  1024
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  149
signature2 =  4
pagesize   =  64
------------------------------

Device Name [ATmega3290P]
flashSize   =  32768
eepromSize  =  1024
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  149
signature2 =  12
pagesize   =  64
------------------------------

Device Name [ATmega329A]
flashSize   =  32768
eepromSize  =  1024
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  149
signature2 =  3
pagesize   =  64
------------------------------

Device Name [ATmega329P]
flashSize   =  32768
eepromSize  =  1024
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  149
signature2 =  11
pagesize   =  64
------------------------------

Device Name [ATmega329PA]
flashSize   =  32768
eepromSize  =  1024
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  149
signature2 =  11
pagesize   =  64
------------------------------

Device Name [ATmega32A]
flashSize   =  32768
eepromSize  =  1024
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  149
signature2 =  2
pagesize   =  64
------------------------------

Device Name [ATmega32C1]
flashSize   =  32768
eepromSize  =  1024
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  149
signature2 =  134
pagesize   =  64
------------------------------

Device Name [ATmega32HVB]
flashSize   =  32768
eepromSize  =  1024
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  149
signature2 =  16
pagesize   =  64
------------------------------

Device Name [ATmega32M1]
flashSize   =  32768
eepromSize  =  1024
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  149
signature2 =  132
pagesize   =  64
------------------------------

Device Name [ATmega32U2]
flashSize   =  32768
eepromSize  =  1024
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  149
signature2 =  138
pagesize   =  64
------------------------------

Device Name [ATmega32U4]
flashSize   =  32768
eepromSize  =  1024
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  149
signature2 =  135
pagesize   =  64
------------------------------

Device Name [ATmega32U6]
flashSize   =  32768
eepromSize  =  1024
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  149
signature2 =  136
pagesize   =  64
------------------------------

Device Name [ATmega406]
flashSize   =  40960
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  149
signature2 =  7
pagesize   =  64
------------------------------

Device Name [ATmega48]
flashSize   =  4096
eepromSize  =  256
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  146
signature2 =  5
pagesize   =  32
------------------------------

Device Name [ATmega48A]
flashSize   =  4096
eepromSize  =  256
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  146
signature2 =  5
pagesize   =  32
------------------------------

Device Name [ATmega48P]
flashSize   =  4096
eepromSize  =  256
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  146
signature2 =  10
pagesize   =  32
------------------------------

Device Name [ATmega48PA]
flashSize   =  4096
eepromSize  =  256
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  146
signature2 =  10
pagesize   =  32
------------------------------

Device Name [ATmega64]
flashSize   =  65536
eepromSize  =  2048
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  150
signature2 =  2
pagesize   =  128
------------------------------

Device Name [ATmega640]
flashSize   =  65536
eepromSize  =  4096
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  150
signature2 =  8
pagesize   =  128
------------------------------

Device Name [ATmega644]
flashSize   =  65536
eepromSize  =  2048
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  150
signature2 =  9
pagesize   =  128
------------------------------

Device Name [ATmega644A]
flashSize   =  65536
eepromSize  =  2048
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  150
signature2 =  9
pagesize   =  128
------------------------------

Device Name [ATmega644P]
flashSize   =  65536
eepromSize  =  2048
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  150
signature2 =  10
pagesize   =  128
------------------------------

Device Name [ATmega644PA]
flashSize   =  65536
eepromSize  =  2048
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  150
signature2 =  10
pagesize   =  128
------------------------------

Device Name [ATmega645]
flashSize   =  65536
eepromSize  =  2048
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  150
signature2 =  5
pagesize   =  128
------------------------------

Device Name [ATmega6450]
flashSize   =  65536
eepromSize  =  2048
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  150
signature2 =  6
pagesize   =  128
------------------------------

Device Name [ATmega6450A]
flashSize   =  65536
eepromSize  =  2048
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  150
signature2 =  6
pagesize   =  128
------------------------------

Device Name [ATmega645A]
flashSize   =  65536
eepromSize  =  2048
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  150
signature2 =  5
pagesize   =  128
------------------------------

Device Name [ATmega649]
flashSize   =  65536
eepromSize  =  2048
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  150
signature2 =  3
pagesize   =  128
------------------------------

Device Name [ATmega6490]
flashSize   =  65536
eepromSize  =  2048
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  150
signature2 =  4
pagesize   =  128
------------------------------

Device Name [ATmega6490A]
flashSize   =  65536
eepromSize  =  2048
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  150
signature2 =  4
pagesize   =  128
------------------------------

Device Name [ATmega649A]
flashSize   =  65536
eepromSize  =  2048
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  150
signature2 =  3
pagesize   =  128
------------------------------

Device Name [ATmega649P]
flashSize   =  65536
eepromSize  =  2048
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  150
signature2 =  11
pagesize   =  128
------------------------------

Device Name [ATmega64A]
flashSize   =  65536
eepromSize  =  2048
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  150
signature2 =  2
pagesize   =  128
------------------------------

Device Name [ATmega64C1]
flashSize   =  65536
eepromSize  =  2048
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  150
signature2 =  134
pagesize   =  128
------------------------------

Device Name [ATmega64HVE]
flashSize   =  65536
eepromSize  =  1024
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  150
signature2 =  16
pagesize   =  64
------------------------------

Device Name [ATmega64M1]
flashSize   =  65536
eepromSize  =  2048
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  150
signature2 =  132
pagesize   =  128
------------------------------

Device Name [ATmega8]
flashSize   =  8192
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  147
signature2 =  7
pagesize   =  32
------------------------------

Device Name [ATmega8515]
flashSize   =  8192
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  147
signature2 =  6
pagesize   =  32
------------------------------

Device Name [ATmega8535]
flashSize   =  8192
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  147
signature2 =  8
pagesize   =  32
------------------------------

Device Name [ATmega88]
flashSize   =  8192
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  147
signature2 =  10
pagesize   =  32
------------------------------

Device Name [ATmega88A]
flashSize   =  8192
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  147
signature2 =  10
pagesize   =  32
------------------------------

Device Name [ATmega88P]
flashSize   =  8192
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  147
signature2 =  15
pagesize   =  32
------------------------------

Device Name [ATmega88PA]
flashSize   =  8192
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  147
signature2 =  15
pagesize   =  32
------------------------------

Device Name [ATmega8A]
flashSize   =  8192
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  147
signature2 =  7
pagesize   =  32
------------------------------

Device Name [ATmega8HVA]
flashSize   =  8192
eepromSize  =  256
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  147
signature2 =  16
pagesize   =  64
------------------------------

Device Name [ATmega8U2]
flashSize   =  8192
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  147
signature2 =  137
pagesize   =  64
------------------------------

Device Name [ATtiny11]
flashSize   =  1024
eepromSize  =  0
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  144
signature2 =  4
pagesize   =  0
------------------------------

Device Name [ATtiny12]
flashSize   =  1024
eepromSize  =  64
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  144
signature2 =  5
pagesize   =  0
------------------------------

Device Name [ATtiny13]
flashSize   =  1024
eepromSize  =  64
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  144
signature2 =  7
pagesize   =  16
------------------------------

Device Name [ATtiny13A]
flashSize   =  1024
eepromSize  =  64
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  144
signature2 =  7
pagesize   =  16
------------------------------

Device Name [ATtiny15]
flashSize   =  1024
eepromSize  =  64
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  144
signature2 =  6
pagesize   =  0
------------------------------

Device Name [ATtiny167]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  148
signature2 =  135
pagesize   =  64
------------------------------

Device Name [ATtiny20]
flashSize   =  2048
eepromSize  =  0
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  145
signature2 =  15
pagesize   =  32
------------------------------

Device Name [ATtiny22]
flashSize   =  2048
eepromSize  =  128
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  145
signature2 =  6
pagesize   =  0
------------------------------

Device Name [ATtiny2313]
flashSize   =  2048
eepromSize  =  128
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  145
signature2 =  10
pagesize   =  16
------------------------------

Device Name [ATtiny2313A]
flashSize   =  2048
eepromSize  =  128
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  145
signature2 =  10
pagesize   =  16
------------------------------

Device Name [ATtiny24]
flashSize   =  2048
eepromSize  =  128
